order_day,revenue,cost,gross_profit,orders
2024-02-13,718927.91,529178.80,189749.11,33
2024-02-14,867957.72,697905.66,170052.06,33
2024-02-15,829146.52,624793.64,204352.88,33
2024-02-16,710076.11,523313.70,186762.41,36
2024-02-17,1204414.25,908652.93,295761.32,28
2024-02-18,796288.99,621610.95,174678.04,29
2024-02-19,533941.31,409056.11,124885.20,18
2024-02-20,515831.51,397044.24,118787.27,27
2024-02-21,970060.22,720835.52,249224.70,45
2024-02-22,620443.05,464663.39,155779.66,30
2024-02-23,860266.98,651175.32,209091.66,29
2024-02-24,542401.30,408845.01,133556.29,30
2024-02-25,503220.23,380009.88,123210.35,21
2024-02-26,902538.33,701924.25,200614.08,37
2024-02-27,679115.85,527198.05,151917.80,31
2024-02-28,830215.66,634434.27,195781.39,36
2024-02-29,661060.20,455157.87,205902.33,33
2024-03-01,584042.93,461714.80,122328.13,22
2024-03-02,873645.12,727676.26,145968.86,27
2024-03-03,776877.83,586413.51,190464.32,34
2024-03-04,820794.78,637844.46,182950.32,30
2024-03-05,704717.59,557904.33,146813.26,31
2024-03-06,566497.07,453017.80,113479.27,27
2024-03-07,537552.62,412336.05,125216.57,22
2024-03-08,830002.08,618438.93,211563.15,32
2024-03-09,737414.80,593278.18,144136.62,24
2024-03-10,715439.33,546002.78,169436.55,35
2024-03-11,1003236.42,745282.45,257953.97,26
2024-03-12,761810.61,589274.48,172536.13,45
2024-03-13,994254.71,768614.17,225640.54,36
2024-03-14,948710.11,690128.74,258581.37,35
2024-03-15,690434.27,514634.48,175799.79,29
2024-03-16,496550.14,383025.12,113525.02,29
2024-03-17,812247.46,600845.97,211401.49,38
2024-03-18,767473.45,614308.76,153164.69,27
2024-03-19,1231559.59,919372.78,312186.81,43
2024-03-20,1315786.37,1031489.74,284296.63,35
2024-03-21,830019.53,613975.90,216043.63,36
2024-03-22,767549.60,597228.43,170321.17,36
2024-03-23,939379.95,703041.34,236338.61,40
2024-03-24,1019195.12,790747.06,228448.06,28
2024-03-25,520960.00,391321.47,129638.53,32
2024-03-26,666516.66,528135.51,138381.15,31
2024-03-27,911898.03,722078.18,189819.85,34
2024-03-28,355211.38,271553.72,83657.66,29
2024-03-29,1242671.10,893219.94,349451.16,33
2024-03-30,934877.16,722828.66,212048.50,40
2024-03-31,916841.01,695673.34,221167.67,28
2024-04-01,632331.43,493378.18,138953.25,29
2024-04-02,837768.08,618827.14,218940.94,38
2024-04-03,1057501.07,819154.23,238346.84,38
2024-04-04,646540.06,504883.63,141656.43,32
2024-04-05,545453.71,420212.74,125240.97,30
2024-04-06,836007.41,637693.47,198313.94,27
2024-04-07,1077351.65,829129.27,248222.38,36
2024-04-08,782384.27,542624.76,239759.51,35
2024-04-09,1209064.97,933386.61,275678.36,36
2024-04-10,565653.18,431920.77,133732.41,33
2024-04-11,711066.43,563648.60,147417.83,33
2024-04-12,790419.39,596172.63,194246.76,38
2024-04-13,569841.41,467564.89,102276.52,29
2024-04-14,1744002.18,1303692.37,440309.81,45
2024-04-15,1311044.08,1073333.80,237710.28,54
2024-04-16,1045872.97,817430.85,228442.12,37
2024-04-17,681634.28,548818.96,132815.32,33
2024-04-18,702144.79,537338.55,164806.24,23
2024-04-19,1113509.64,855331.83,258177.81,41
2024-04-20,435699.51,345245.44,90454.07,25
2024-04-21,480632.18,359011.63,121620.55,22
2024-04-22,826329.04,638813.37,187515.67,32
2024-04-23,511384.75,375319.38,136065.37,31
2024-04-24,1078481.73,852489.57,225992.16,36
2024-04-25,408672.62,282180.18,126492.44,21
2024-04-26,444054.36,350416.89,93637.47,30
2024-04-27,1168157.81,887172.58,280985.23,41
2024-04-28,784920.04,614812.80,170107.24,45
2024-04-29,907384.43,766648.00,140736.43,29
2024-04-30,880329.34,673561.53,206767.81,36
2024-05-01,878016.85,659031.54,218985.31,34
2024-05-02,689613.35,539623.75,149989.60,21
2024-05-03,1175557.65,864144.68,311412.97,36
2024-05-04,1303696.18,1011517.03,292179.15,35
2024-05-05,582496.71,459933.66,122563.05,29
2024-05-06,800193.16,619135.61,181057.55,31
2024-05-07,805280.54,643332.21,161948.33,26
2024-05-08,953206.49,747927.52,205278.97,38
2024-05-09,753202.06,546026.10,207175.96,31
2024-05-10,707297.90,533971.96,173325.94,26
2024-05-11,1189434.31,950341.61,239092.70,40
2024-05-12,1077377.77,853015.56,224362.21,30
2024-05-13,622746.31,457354.23,165392.08,27
2024-05-14,1030045.07,737706.95,292338.12,35
2024-05-15,566281.89,444132.83,122149.06,33
2024-05-16,787857.27,602215.89,185641.38,29
2024-05-17,711013.72,527968.44,183045.28,24
2024-05-18,774316.97,616008.61,158308.36,32
2024-05-19,771539.42,566953.78,204585.64,34
2024-05-20,738630.51,572096.81,166533.70,30
2024-05-21,916485.52,688930.07,227555.45,28
2024-05-22,1091653.77,826572.06,265081.71,36
2024-05-23,514876.44,384501.80,130374.64,27
2024-05-24,584829.78,471832.16,112997.62,28
2024-05-25,806612.08,607251.64,199360.44,34
2024-05-26,823623.26,624261.34,199361.92,26
2024-05-27,785042.99,623097.93,161945.06,27
2024-05-28,952899.43,735399.13,217500.30,40
2024-05-29,886464.75,685029.84,201434.91,23
2024-05-30,1112782.83,831310.39,281472.44,34
2024-05-31,1252711.92,1009451.81,243260.11,30
2024-06-01,954453.55,751278.85,203174.70,27
2024-06-02,596926.51,450301.88,146624.63,31
2024-06-03,1060254.16,854452.00,205802.16,36
2024-06-04,355681.24,272109.42,83571.82,29
2024-06-05,763531.12,574135.03,189396.09,38
2024-06-06,659173.99,492009.76,167164.23,33
2024-06-07,677539.41,486906.39,190633.02,30
2024-06-08,872782.45,642786.33,229996.12,30
2024-06-09,784990.20,610388.52,174601.68,25
2024-06-10,1087977.31,842589.53,245387.78,34
2024-06-11,553362.16,412891.95,140470.21,27
2024-06-12,834801.24,650013.11,184788.13,33
2024-06-13,499416.96,385057.37,114359.59,26
2024-06-14,567981.55,431253.42,136728.13,27
2024-06-15,978489.62,745079.53,233410.09,39
2024-06-16,1143870.15,870757.26,273112.89,31
2024-06-17,545805.20,413059.32,132745.88,27
2024-06-18,1002065.19,760154.78,241910.41,27
2024-06-19,880300.66,625755.09,254545.57,26
2024-06-20,477176.50,374313.75,102862.75,31
2024-06-21,428124.21,343951.11,84173.10,28
2024-06-22,670193.09,491335.58,178857.51,31
2024-06-23,623991.18,461637.66,162353.52,38
2024-06-24,392269.16,281860.97,110408.19,29
2024-06-25,859079.34,627791.15,231288.19,28
2024-06-26,648145.85,446654.67,201491.18,28
2024-06-27,743340.40,568208.96,175131.44,36
2024-06-28,933143.81,726650.65,206493.16,37
2024-06-29,1120552.70,868310.11,252242.59,38
2024-06-30,1138116.69,837266.27,300850.42,34
2024-07-01,797979.04,660824.54,137154.50,37
2024-07-02,638300.07,483491.31,154808.76,23
2024-07-03,1092588.30,839529.14,253059.16,38
2024-07-04,981412.65,795609.17,185803.48,40
2024-07-05,909026.37,739562.81,169463.56,35
2024-07-06,774598.08,570061.44,204536.64,33
2024-07-07,1087656.48,838275.83,249380.65,38
2024-07-08,836407.79,649660.53,186747.26,28
2024-07-09,711670.03,534864.18,176805.85,32
2024-07-10,519877.81,368419.87,151457.94,20
2024-07-11,930406.73,723612.82,206793.91,32
2024-07-12,518851.25,401340.57,117510.68,30
2024-07-13,535372.09,385367.59,150004.50,25
2024-07-14,932562.75,722523.53,210039.22,29
2024-07-15,892583.74,647380.47,245203.27,41
2024-07-16,495446.37,364539.03,130907.34,27
2024-07-17,848083.24,636345.75,211737.49,31
2024-07-18,547951.22,422158.28,125792.94,26
2024-07-19,717702.36,542588.94,175113.42,31
2024-07-20,663029.34,475020.12,188009.22,34
2024-07-21,1375751.49,1149272.15,226479.34,35
2024-07-22,849845.07,625042.23,224802.84,29
2024-07-23,806089.28,595126.16,210963.12,28
2024-07-24,425399.41,315577.80,109821.61,26
2024-07-25,820603.61,578303.00,242300.61,39
2024-07-26,1120431.44,890796.68,229634.76,38
2024-07-27,1203286.89,979366.28,223920.61,39
2024-07-28,694029.39,547677.52,146351.87,34
2024-07-29,795491.18,637571.84,157919.34,32
2024-07-30,1342822.25,995513.94,347308.31,43
2024-07-31,486029.95,359686.55,126343.40,27
2024-08-01,967696.95,765981.69,201715.26,37
2024-08-02,605508.05,463671.07,141836.98,37
2024-08-03,1083617.89,836854.17,246763.72,39
2024-08-04,665903.73,495295.12,170608.61,27
2024-08-05,1228223.24,927816.33,300406.91,36
2024-08-06,887208.94,676196.86,211012.08,35
2024-08-07,888142.12,632553.77,255588.35,33
2024-08-08,778292.57,603747.02,174545.55,38
2024-08-09,897856.41,678935.40,218921.01,34
2024-08-10,592148.81,448862.63,143286.18,27
2024-08-11,725895.47,569312.58,156582.89,26
2024-08-12,1055852.60,822646.47,233206.13,45
2024-08-13,861975.89,683927.87,178048.02,30
2024-08-14,882107.50,646415.79,235691.71,34
2024-08-15,1320669.85,1056986.41,263683.44,39
2024-08-16,973717.57,744797.14,228920.43,25
2024-08-17,752662.55,585820.11,166842.44,36
2024-08-18,1126784.10,834225.51,292558.59,40
2024-08-19,1002925.58,818497.78,184427.80,34
2024-08-20,1294249.56,1020729.72,273519.84,40
2024-08-21,1464146.85,1176313.67,287833.18,37
2024-08-22,741033.76,595009.91,146023.85,30
2024-08-23,536116.04,403356.81,132759.23,27
2024-08-24,612479.04,475936.55,136542.49,25
2024-08-25,868156.26,659627.04,208529.22,33
2024-08-26,766838.62,583817.47,183021.15,29
2024-08-27,606086.09,447217.91,158868.18,32
2024-08-28,580645.30,453451.13,127194.17,24
2024-08-29,547681.51,415938.16,131743.35,31
2024-08-30,745484.75,586427.31,159057.44,30
2024-08-31,575683.26,467432.28,108250.98,27
2024-09-01,985487.80,712085.95,273401.85,38
2024-09-02,1442619.87,1086970.30,355649.57,40
2024-09-03,1115813.97,852366.14,263447.83,41
2024-09-04,460665.32,343929.52,116735.80,29
2024-09-05,864122.44,660847.87,203274.57,32
2024-09-06,682298.50,485503.90,196794.60,26
2024-09-07,1004659.85,738658.94,266000.91,37
2024-09-08,584008.15,436433.15,147575.00,30
2024-09-09,877297.67,666600.62,210697.05,28
2024-09-10,1248463.13,939568.38,308894.75,35
2024-09-11,701029.61,516036.08,184993.53,26
2024-09-12,410252.13,302177.89,108074.24,22
2024-09-13,696143.10,488577.79,207565.31,32
2024-09-14,772111.87,542877.26,229234.61,37
2024-09-15,1104747.06,798190.17,306556.89,42
2024-09-16,723749.79,529530.63,194219.16,34
2024-09-17,700075.61,517129.65,182945.96,36
2024-09-18,411093.40,333666.43,77426.97,22
2024-09-19,652971.81,480644.13,172327.68,24
2024-09-20,925825.26,718820.15,207005.11,32
2024-09-21,798356.85,604010.79,194346.06,30
2024-09-22,852520.70,655635.59,196885.11,34
2024-09-23,605384.05,453576.38,151807.67,33
2024-09-24,854595.40,651530.40,203065.00,24
2024-09-25,837649.83,638021.39,199628.44,31
2024-09-26,1008651.17,764783.23,243867.94,33
2024-09-27,849953.69,713030.42,136923.27,34
2024-09-28,1225252.26,982304.77,242947.49,39
2024-09-29,1594455.49,1307636.95,286818.54,38
2024-09-30,349614.25,273394.36,76219.89,23
2024-10-01,454516.07,358377.63,96138.44,19
2024-10-02,1202401.66,936499.62,265902.04,31
2024-10-03,1054559.04,807971.40,246587.64,26
2024-10-04,977406.13,707334.52,270071.61,31
2024-10-05,994042.43,793359.83,200682.60,33
2024-10-06,1386327.03,1084899.71,301427.32,34
2024-10-07,937754.77,696673.30,241081.47,31
2024-10-08,640462.47,482004.02,158458.45,32
2024-10-09,779040.62,551808.41,227232.21,31
2024-10-10,971127.63,769766.27,201361.36,31
2024-10-11,1387843.59,1075315.98,312527.61,40
2024-10-12,1097582.36,797487.94,300094.42,28
2024-10-13,935774.40,707293.39,228481.01,24
2024-10-14,1185562.06,975229.43,210332.63,38
2024-10-15,399196.72,301647.22,97549.50,23
2024-10-16,668052.09,503864.28,164187.81,31
2024-10-17,852574.59,659741.39,192833.20,29
2024-10-18,1233585.63,907966.51,325619.12,35
2024-10-19,1189645.63,926300.17,263345.46,42
2024-10-20,1196403.69,881233.20,315170.49,38
2024-10-21,827818.43,603032.00,224786.43,27
2024-10-22,1096937.37,837244.68,259692.69,38
2024-10-23,1104411.36,868883.79,235527.57,37
2024-10-24,1023129.05,792807.77,230321.28,29
2024-10-25,593507.89,430983.03,162524.86,27
2024-10-26,1291290.63,950337.03,340953.60,40
2024-10-27,850638.42,717348.55,133289.87,28
2024-10-28,922659.31,745464.97,177194.34,30
2024-10-29,504003.92,411478.44,92525.48,23
2024-10-30,646744.45,497843.54,148900.91,34
2024-10-31,1234272.59,922230.63,312041.96,33
2024-11-01,897164.66,683665.39,213499.27,29
2024-11-02,464518.95,358565.65,105953.30,27
2024-11-03,1181705.40,880384.14,301321.26,31
2024-11-04,757679.51,570568.25,187111.26,34
2024-11-05,857965.53,615662.89,242302.64,27
2024-11-06,959709.50,775438.83,184270.67,33
2024-11-07,828013.17,625586.92,202426.25,28
2024-11-08,630711.37,490180.03,140531.34,22
2024-11-09,968471.92,762044.62,206427.30,33
2024-11-10,1052699.48,800137.76,252561.72,27
2024-11-11,1161150.42,899059.63,262090.79,35
2024-11-12,807656.01,599885.01,207771.00,32
2024-11-13,1147897.28,895480.09,252417.19,36
2024-11-14,1090424.40,864004.71,226419.69,35
2024-11-15,1407085.72,1085641.48,321444.24,40
2024-11-16,962199.25,741911.70,220287.55,33
2024-11-17,1085493.25,837560.70,247932.55,36
2024-11-18,836992.13,659639.38,177352.75,29
2024-11-19,1235866.58,910273.53,325593.05,36
2024-11-20,1471133.97,1162553.06,308580.91,35
2024-11-21,530376.29,395864.25,134512.04,22
2024-11-22,1351065.65,1013186.54,337879.11,41
2024-11-23,664004.24,528536.91,135467.33,30
2024-11-24,799358.66,607411.84,191946.82,44
2024-11-25,1573259.45,1205417.68,367841.77,36
2024-11-26,934233.32,755204.40,179028.92,34
2024-11-27,778225.43,622583.26,155642.17,23
2024-11-28,1034143.49,783364.45,250779.04,40
2024-11-29,487051.25,363069.07,123982.18,21
2024-11-30,993885.76,808931.73,184954.03,28
2024-12-01,805543.69,628053.24,177490.45,31
2024-12-02,696036.53,505094.65,190941.88,30
2024-12-03,754580.26,577901.06,176679.20,28
2024-12-04,934526.76,681359.66,253167.10,41
2024-12-05,789340.02,610892.57,178447.45,31
2024-12-06,1378619.45,1130653.91,247965.54,44
2024-12-07,660571.44,505506.85,155064.59,36
2024-12-08,1249944.61,944175.05,305769.56,50
2024-12-09,795858.61,604263.74,191594.87,25
2024-12-10,433511.83,325873.38,107638.45,33
2024-12-11,571673.21,445681.19,125992.02,31
2024-12-12,451159.74,361067.47,90092.27,25
2024-12-13,537723.33,388826.55,148896.78,28
2024-12-14,1149076.39,842773.51,306302.88,37
2024-12-15,542450.57,406316.61,136133.96,35
2024-12-16,1085194.29,844340.81,240853.48,36
2024-12-17,616903.76,460130.35,156773.41,25
2024-12-18,481941.60,368686.38,113255.22,25
2024-12-19,956077.46,788033.61,168043.85,28
2024-12-20,588975.17,451170.09,137805.08,26
2024-12-21,683137.95,545390.68,137747.27,24
2024-12-22,1440237.93,1029356.01,410881.92,42
2024-12-23,816031.97,636973.32,179058.65,34
2024-12-24,1178518.87,975228.01,203290.86,40
2024-12-25,674032.23,517110.04,156922.19,30
2024-12-26,986616.58,744872.25,241744.33,36
2024-12-27,500132.23,375646.38,124485.85,29
2024-12-28,1059768.99,793403.12,266365.87,30
2024-12-29,832566.94,627328.51,205238.43,34
2024-12-30,462135.79,358195.41,103940.38,30
2024-12-31,533605.47,412879.96,120725.51,20
2025-01-01,1016169.65,756264.33,259905.32,41
2025-01-02,992185.56,756835.12,235350.44,32
2025-01-03,1293555.24,945181.30,348373.94,28
2025-01-04,762832.49,575667.45,187165.04,32
2025-01-05,1324271.83,985548.35,338723.48,39
2025-01-06,634939.67,479154.59,155785.08,31
2025-01-07,1155014.88,857305.54,297709.34,40
2025-01-08,574102.45,426894.93,147207.52,30
2025-01-09,792361.58,589980.50,202381.08,22
2025-01-10,785376.05,627716.32,157659.73,33
2025-01-11,868713.94,642517.17,226196.77,40
2025-01-12,1529532.65,1191985.28,337547.37,40
2025-01-13,753479.01,591645.10,161833.91,32
2025-01-14,1207928.72,908853.70,299075.02,40
2025-01-15,855662.83,680166.61,175496.22,30
2025-01-16,977698.90,741102.80,236596.10,31
2025-01-17,960144.64,770395.26,189749.38,34
2025-01-18,749725.12,573105.44,176619.68,30
2025-01-19,1317920.42,949014.21,368906.21,44
2025-01-20,680574.68,488142.19,192432.49,22
2025-01-21,793903.93,652221.53,141682.40,35
2025-01-22,984519.31,774324.83,210194.48,43
2025-01-23,1476445.22,1110983.54,365461.68,33
2025-01-24,748229.04,568944.70,179284.34,33
2025-01-25,587708.02,447081.64,140626.38,22
2025-01-26,959414.61,755674.72,203739.89,34
2025-01-27,435248.09,312981.08,122267.01,27
2025-01-28,1358653.06,1055581.98,303071.08,43
2025-01-29,777795.77,601671.17,176124.60,37
2025-01-30,360731.93,283028.01,77703.92,25
2025-01-31,1149996.06,884339.24,265656.82,33
2025-02-01,852831.32,665506.83,187324.49,30
2025-02-02,946096.88,689458.57,256638.31,37
2025-02-03,391320.14,287134.03,104186.11,26
2025-02-04,447944.60,344473.69,103470.91,27
2025-02-05,470296.41,355089.34,115207.07,27
2025-02-06,1181288.25,890084.49,291203.76,36
2025-02-07,1074270.02,804831.53,269438.49,35
2025-02-08,611731.66,486657.77,125073.89,20
2025-02-09,883960.38,652502.32,231458.06,36
2025-02-10,593875.75,440337.07,153538.68,36
2025-02-11,1034342.87,814881.92,219460.95,32
2025-02-12,912260.76,690644.31,221616.45,37
2025-02-13,1147254.62,848928.08,298326.54,43
2025-02-14,906656.96,656792.33,249864.63,35
2025-02-15,717473.19,568181.93,149291.26,24
2025-02-16,934307.72,777802.34,156505.38,30
2025-02-17,923016.61,695978.93,227037.68,32
2025-02-18,765370.37,574438.17,190932.20,36
2025-02-19,600102.02,441450.38,158651.64,33
2025-02-20,664912.72,517630.89,147281.83,31
2025-02-21,517785.00,402500.22,115284.78,24
2025-02-22,808525.40,616648.13,191877.27,38
2025-02-23,611120.83,471545.24,139575.59,32
2025-02-24,889300.86,725285.95,164014.91,37
2025-02-25,1001594.98,746760.54,254834.44,34
2025-02-26,872854.96,687641.97,185212.99,26
2025-02-27,725497.36,541088.41,184408.95,32
2025-02-28,1016633.80,738752.17,277881.63,37
2025-03-01,569088.32,420557.79,148530.53,30
2025-03-02,715197.91,553776.72,161421.19,30
2025-03-03,1051519.41,790109.16,261410.25,30
2025-03-04,763260.10,606637.32,156622.78,29
2025-03-05,551591.15,420420.87,131170.28,28
2025-03-06,882957.22,722971.35,159985.87,26
2025-03-07,922505.01,712999.35,209505.66,35
2025-03-08,947017.01,684096.65,262920.36,34
2025-03-09,942295.61,690174.48,252121.13,34
2025-03-10,1087647.71,820186.73,267460.98,33
2025-03-11,958712.32,710632.11,248080.21,41
2025-03-12,800595.52,629564.43,171031.09,36
2025-03-13,995876.60,719371.90,276504.70,44
2025-03-14,657146.13,516616.79,140529.34,32
2025-03-15,660015.71,513884.02,146131.69,26
2025-03-16,846168.62,651551.20,194617.42,29
2025-03-17,1094641.47,779621.16,315020.31,40
2025-03-18,839065.13,671235.19,167829.94,31
2025-03-19,592071.31,481495.65,110575.66,34
2025-03-20,1017089.19,797726.66,219362.53,34
2025-03-21,438799.72,323563.71,115236.01,27
2025-03-22,547546.43,429051.14,118495.29,36
2025-03-23,611701.11,462789.41,148911.70,26
2025-03-24,639357.80,490697.08,148660.72,23
2025-03-25,565520.99,424715.03,140805.96,34
2025-03-26,1007606.26,778872.24,228734.02,39
2025-03-27,448957.22,343778.43,105178.79,30
2025-03-28,614722.66,455755.86,158966.80,29
2025-03-29,469552.26,376141.20,93411.06,19
2025-03-30,762965.89,586845.01,176120.88,28
2025-03-31,560071.49,440209.73,119861.76,34
2025-04-01,523359.00,408162.11,115196.89,29
2025-04-02,640556.04,478332.89,162223.15,36
2025-04-03,564335.31,436008.72,128326.59,26
2025-04-04,1106278.19,870658.07,235620.12,31
2025-04-05,825143.90,648600.43,176543.47,36
2025-04-06,576371.43,435777.32,140594.11,30
2025-04-07,1123021.09,825846.74,297174.35,33
2025-04-08,819480.35,605341.25,214139.10,32
2025-04-09,584760.46,412169.83,172590.63,26
2025-04-10,486555.89,351602.38,134953.51,25
2025-04-11,529922.30,408358.43,121563.87,26
2025-04-12,836517.20,618047.20,218470.00,34
2025-04-13,1036885.28,780464.25,256421.03,41
2025-04-14,518322.48,372746.58,145575.90,24
2025-04-15,1069388.31,837777.91,231610.40,32
2025-04-16,608123.02,477690.95,130432.07,31
2025-04-17,713406.35,541263.28,172143.07,29
2025-04-18,428074.86,303989.67,124085.19,23
2025-04-19,1126890.12,851703.63,275186.49,34
2025-04-20,623314.29,476143.75,147170.54,39
2025-04-21,561367.40,441527.44,119839.96,28
2025-04-22,1122801.31,816558.64,306242.67,36
2025-04-23,474704.68,368592.00,106112.68,27
2025-04-24,626597.43,476026.02,150571.41,34
2025-04-25,499416.19,376029.72,123386.47,27
2025-04-26,581576.15,441294.71,140281.44,28
2025-04-27,638168.69,475572.25,162596.44,21
2025-04-28,489050.19,378825.29,110224.90,21
2025-04-29,646832.93,520324.48,126508.45,29
2025-04-30,1514355.78,1170006.87,344348.91,41
2025-05-01,1210595.88,917566.55,293029.33,38
2025-05-02,728606.17,602485.26,126120.91,33
2025-05-03,1025504.19,792832.38,232671.81,38
2025-05-04,706029.84,555167.55,150862.29,36
2025-05-05,730920.26,547983.97,182936.29,33
2025-05-06,1201694.07,894811.51,306882.56,38
2025-05-07,451252.38,366086.21,85166.17,26
2025-05-08,1105125.07,831298.31,273826.76,35
2025-05-09,1507478.79,1201820.73,305658.06,38
2025-05-10,946635.41,710602.13,236033.28,38
2025-05-11,881315.18,656606.42,224708.76,32
2025-05-12,658699.14,478168.36,180530.78,30
2025-05-13,1575912.31,1233926.85,341985.46,41
2025-05-14,909038.74,694170.58,214868.16,36
2025-05-15,1020510.37,787652.94,232857.43,36
2025-05-16,780181.11,558307.57,221873.54,28
2025-05-17,557802.46,430517.50,127284.96,35
2025-05-18,940214.76,705412.84,234801.92,32
2025-05-19,702458.38,526380.51,176077.87,30
2025-05-20,652917.10,494442.50,158474.60,28
2025-05-21,889709.00,758088.25,131620.75,32
2025-05-22,1195641.22,912185.63,283455.59,38
2025-05-23,1438293.23,1089013.60,349279.63,44
2025-05-24,571211.96,416936.15,154275.81,33
2025-05-25,765227.78,599126.61,166101.17,33
2025-05-26,925627.76,699876.32,225751.44,32
2025-05-27,805826.06,624579.13,181246.93,39
2025-05-28,750005.63,559705.62,190300.01,31
2025-05-29,621556.36,488629.09,132927.27,29
2025-05-30,465435.14,342111.24,123323.90,32
2025-05-31,1707168.32,1255335.07,451833.25,50
2025-06-01,821426.90,652322.40,169104.50,32
2025-06-02,575593.09,449912.50,125680.59,37
2025-06-03,739851.41,559577.53,180273.88,29
2025-06-04,551464.06,427798.43,123665.63,35
2025-06-05,482412.69,376252.44,106160.25,33
2025-06-06,1156194.85,836603.82,319591.03,30
2025-06-07,924807.69,677998.10,246809.59,39
2025-06-08,796616.46,598539.04,198077.42,38
2025-06-09,1057115.46,838386.96,218728.50,34
2025-06-10,665443.24,513097.82,152345.42,29
2025-06-11,636121.11,485858.42,150262.69,39
2025-06-12,557944.82,443221.35,114723.47,29
2025-06-13,1146189.56,852971.48,293218.08,34
2025-06-14,973209.75,783441.13,189768.62,33
2025-06-15,665023.66,491415.58,173608.08,31
2025-06-16,495616.76,355294.86,140321.90,26
2025-06-17,886741.50,663268.24,223473.26,37
2025-06-18,889767.96,726223.93,163544.03,30
2025-06-19,974464.65,748531.10,225933.55,30
2025-06-20,391954.65,287036.95,104917.70,26
2025-06-21,945972.47,721271.19,224701.28,39
2025-06-22,807405.97,623389.56,184016.41,37
2025-06-23,1181968.32,863936.65,318031.67,39
2025-06-24,1442117.09,1140150.13,301966.96,47
2025-06-25,708284.27,511515.64,196768.63,30
2025-06-26,761063.37,575454.93,185608.44,37
2025-06-27,946130.59,724583.22,221547.37,25
2025-06-28,639024.83,490928.14,148096.69,24
2025-06-29,1349987.54,1016149.85,333837.69,26
2025-06-30,665728.20,510830.26,154897.94,31
2025-07-01,1083280.98,838350.63,244930.35,34
2025-07-02,536169.14,400767.11,135402.03,30
2025-07-03,889389.05,656046.50,233342.55,29
2025-07-04,395809.54,294970.05,100839.49,25
2025-07-05,480826.39,342150.39,138676.00,23
2025-07-06,559497.62,432869.09,126628.53,28
2025-07-07,689433.19,528615.66,160817.53,31
2025-07-08,710257.88,544878.83,165379.05,29
2025-07-09,1344711.15,1033520.07,311191.08,50
2025-07-10,864417.72,691950.49,172467.23,33
2025-07-11,488927.44,385274.22,103653.22,33
2025-07-12,712579.00,522710.10,189868.90,29
2025-07-13,437817.27,296729.26,141088.01,24
2025-07-14,570062.33,406398.08,163664.25,28
2025-07-15,592747.68,455646.09,137101.59,26
2025-07-16,840135.29,603383.18,236752.11,35
2025-07-17,692311.92,559771.86,132540.06,28
2025-07-18,1027384.37,767776.00,259608.37,32
2025-07-19,692633.14,522448.17,170184.97,35
2025-07-20,609108.89,470567.14,138541.75,25
2025-07-21,1035457.76,764512.48,270945.28,40
2025-07-22,760279.11,496232.21,264046.90,26
2025-07-23,911009.56,692025.74,218983.82,42
2025-07-24,593912.31,457131.17,136781.14,31
2025-07-25,665520.46,524318.09,141202.37,36
2025-07-26,1000257.13,740490.65,259766.48,34
2025-07-27,569459.29,457175.07,112284.22,26
