"campaign_id","campaign_name","channel","spend","revenue","profit","roi"
"CAM0073","Email-2025-03","Email","6473.18","1174312.375000","1167839.20","181.41"
"CAM0012","Social-2024-03","Social","11492.94","2041191.300800","2029698.36","177.60"
"CAM0038","Email-2024-08","Email","10584.94","1836465.175000","1825880.24","173.50"
"CAM0032","Social-2024-07","Social","6627.95","1143321.773700","1136693.82","172.50"
"CAM0099","Affiliate-2025-08","Affiliate","3983.72","687033.538500","683049.82","172.46"
"CAM0089","Affiliate-2025-06","Affiliate","5331.98","869712.246500","864380.27","163.11"
"CAM0002","Social-2024-01","Social","10200.98","1660690.465900","1650489.49","162.80"
"CAM0077","Social-2025-04","Social","5426.49","855813.776600","850387.29","157.71"
"CAM0067","Social-2025-02","Social","5340.00","816285.036500","810945.04","152.86"
"CAM0082","Social-2025-05","Social","14731.43","2238060.180000","2223328.75","151.92"
"CAM0025","Display-2024-05","Display","10528.73","1594185.912700","1583657.18","151.41"
"CAM0068","Email-2025-02","Email","12881.51","1924086.336000","1911204.83","149.37"
"CAM0019","Affiliate-2024-04","Affiliate","6731.31","999304.341200","992573.03","148.46"
"CAM0039","Affiliate-2024-08","Affiliate","6717.90","980301.225800","973583.33","145.92"
"CAM0057","Social-2024-12","Social","13149.59","1840765.055500","1827615.47","139.99"
"CAM0004","Affiliate-2024-01","Affiliate","3265.33","450602.923000","447337.59","138.00"
"CAM0088","Email-2025-06","Email","8228.42","1130775.656000","1122547.24","137.42"
"CAM0059","Affiliate-2024-12","Affiliate","6814.87","893137.164400","886322.29","131.06"
"CAM0013","Email-2024-03","Email","8400.51","1075112.034200","1066711.52","127.98"
"CAM0063","Email-2025-01","Email","12004.60","1532291.532200","1520286.93","127.64"
"CAM0020","Display-2024-04","Display","6654.37","844948.086700","838293.72","126.98"
"CAM0056","Search-2024-12","Search","14598.13","1658047.600900","1643449.47","113.58"
"CAM0016","Search-2024-04","Search","13689.81","1549054.761500","1535364.95","113.15"
"CAM0007","Social-2024-02","Social","14797.17","1660117.042200","1645319.87","112.19"
"CAM0041","Search-2024-09","Search","14496.40","1600847.525500","1586351.13","110.43"
"CAM0091","Search-2025-07","Search","9622.25","1048513.075300","1038890.83","108.97"
"CAM0078","Email-2025-04","Email","8638.98","901177.377700","892538.40","104.32"
"CAM0100","Display-2025-08","Display","10951.18","1122858.638400","1111907.46","102.53"
"CAM0033","Email-2024-07","Email","13390.90","1372336.505100","1358945.61","102.48"
"CAM0010","Display-2024-02","Display","10294.46","1025705.539700","1015411.08","99.64"
"CAM0005","Display-2024-01","Display","7954.87","786501.310600","778546.44","98.87"
"CAM0075","Display-2025-03","Display","7592.03","714158.572900","706566.54","94.07"
"CAM0009","Affiliate-2024-02","Affiliate","10939.37","1009389.801800","998450.43","92.27"
"CAM0042","Social-2024-09","Social","6501.16","590864.998700","584363.84","90.89"
"CAM0083","Email-2025-05","Email","13342.61","1162496.830700","1149154.22","87.13"
"CAM0092","Social-2025-07","Social","14406.91","1243953.333500","1229546.42","86.34"
"CAM0027","Social-2024-06","Social","10969.53","943197.261600","932227.73","85.98"
"CAM0096","Search-2025-08","Search","4782.72","398653.505200","393870.79","83.35"
"CAM0085","Display-2025-05","Display","11596.13","941513.571700","929917.44","81.19"
"CAM0030","Display-2024-06","Display","10419.07","842969.292900","832550.22","80.91"
"CAM0097","Social-2025-08","Social","11163.12","862862.381100","851699.26","77.30"
"CAM0024","Affiliate-2024-05","Affiliate","9545.76","737631.546100","728085.79","77.27"
"CAM0044","Affiliate-2024-09","Affiliate","12615.60","942570.817200","929955.22","74.71"
"CAM0046","Search-2024-10","Search","12794.87","941803.322000","929008.45","73.61"
"CAM0055","Display-2024-11","Display","11607.30","848520.145700","836912.85","73.10"
"CAM0079","Affiliate-2025-04","Affiliate","14262.74","976744.947100","962482.21","68.48"
"CAM0080","Display-2025-04","Display","14756.23","1004088.077600","989331.85","68.05"
"CAM0036","Search-2024-08","Search","13051.22","831850.571800","818799.35","63.74"
"CAM0065","Display-2025-01","Display","11544.43","680845.844000","669301.41","58.98"
"CAM0037","Social-2024-08","Social","10541.81","450625.110700","440083.30","42.75"
"CAM0098","Email-2025-08","Email","8315.63","188710.662600","180395.03","22.69"
