product_id,category,subcategory,brand,unit_cost,unit_price,launch_date
P00105,Sports,Equipment,Auralis,4559.74,6176.84,2023-09-19
P00106,Beauty,Makeup,Vistaro,1072.31,1568.13,2024-03-06
P00107,Beauty,Makeup,Zenbyte,3087.1,5477.46,2023-10-24
P00108,Electronics,Laptops,TrueNorth,43742.2,54500.29,2023-02-14
P00109,Electronics,Laptops,Solace,1215.58,1879.55,2024-07-08
P00110,Home,Decor,TrueNorth,2041.54,3047.95,2023-10-02
P00111,Grocery,Snacks,TrueNorth,1238.99,1858.85,2024-12-04
P00112,Fashion,Footwear,Everpeak,1417.76,1854.43,2023-06-06
P00113,Home,Kitchen,Everpeak,5222.19,5937.48,2023-09-21
P00114,Toys,Puzzles,Solace,2880.86,4547.54,2023-03-26
P00115,Sports,Athleisure,UrbanLeaf,4879.95,6410.79,2023-01-04
P00116,Fashion,Womenswear,Vistaro,2433.35,2899.75,2023-01-17
P00117,Grocery,Beverages,BluePine,1335.66,1523.22,2024-09-30
P00118,Books,Comics,Quantica,756.09,1360.85,2023-01-12
P00119,Electronics,Accessories,Solace,27252.0,35636.48,2024-01-06
P00120,Sports,Outdoor,Veloria,3594.07,4526.31,2024-01-25
P00121,Books,Comics,Auralis,901.05,1030.43,2023-04-09
P00122,Beauty,Makeup,Veloria,3167.5,3978.96,2023-04-24
P00123,Books,Self-Help,Skytone,194.31,283.28,2023-10-10
P00124,Fashion,Womenswear,Solace,1618.98,2183.9,2023-01-19
P00125,Fashion,Womenswear,TrueNorth,969.32,1169.32,2023-05-12
P00126,Fashion,Menswear,Zenbyte,1553.41,2740.43,2023-01-16
P00127,Sports,Outdoor,Quantica,5168.7,7318.46,2023-05-26
P00128,Grocery,Snacks,Auralis,1423.46,1752.66,2023-01-09
P00129,Books,Self-Help,Skytone,1325.23,1729.84,2023-01-04
P00130,Beauty,Makeup,UrbanLeaf,1260.65,1620.54,2023-07-11
P00131,Books,Comics,TrueNorth,413.18,555.58,2023-05-12
P00132,Electronics,Accessories,Skytone,15844.89,28365.39,2023-01-10
P00133,Beauty,Fragrance,TrueNorth,3930.43,5713.16,2023-11-14
P00134,Sports,Equipment,Everpeak,3896.23,5335.59,2024-02-27
P00135,Beauty,Fragrance,Vistaro,4319.62,5391.22,2023-02-14
P00136,Toys,Action Figures,Nimbus,1779.61,3052.98,2023-03-19
P00137,Home,Furniture,Solace,6388.52,9884.61,2023-10-29
P00138,Sports,Fitness,UrbanLeaf,5154.06,6897.92,2024-11-13
P00139,Grocery,Staples,Veloria,794.41,1242.09,2023-03-26
P00140,Grocery,Snacks,TrueNorth,1078.24,1356.4,2023-02-26
P00141,Toys,Action Figures,TrueNorth,3066.17,4331.12,2023-08-18
P00142,Toys,Action Figures,Zenbyte,1178.01,1726.22,2023-04-28
P00143,Home,Decor,TrueNorth,7115.14,9075.32,2023-09-09
P00144,Books,Non-Fiction,Skytone,1623.35,2043.93,2023-03-13
P00145,Toys,Action Figures,Zenbyte,2613.37,4017.75,2023-09-01
P00146,Home,Appliances,Skytone,7755.61,10335.67,2023-04-11
P00147,Beauty,Fragrance,Quantica,1358.88,1640.68,2023-08-24
P00148,Beauty,Makeup,Solace,396.6,695.15,2023-12-17
P00149,Grocery,Beverages,Solace,1000.22,1722.14,2023-04-16
P00150,Books,Self-Help,Zenbyte,1771.37,2139.75,2023-01-05
P00151,Books,Comics,TrueNorth,1705.92,1994.49,2025-06-12
P00152,Books,Non-Fiction,BluePine,1095.9,1735.77,2023-02-26
P00153,Electronics,Mobiles,Vistaro,35426.95,40921.13,2023-12-30
P00154,Sports,Athleisure,BluePine,1484.7,2284.6,2023-02-20
P00155,Fashion,Menswear,Zenbyte,381.16,528.58,2023-02-07
P00156,Books,Non-Fiction,Auralis,1494.34,1864.19,2023-03-25
P00157,Home,Decor,Vistaro,6791.77,8641.36,2023-04-05
P00158,Toys,STEM,Nimbus,4039.78,4921.39,2023-01-18
P00159,Beauty,Haircare,Nimbus,1532.37,2070.89,2023-06-06
P00160,Beauty,Haircare,Everpeak,1442.22,2328.68,2023-01-09
P00161,Fashion,Accessories,Skytone,1713.12,2272.48,2023-07-28
P00162,Books,Fiction,Vistaro,1722.55,2420.75,2025-05-16
P00163,Beauty,Makeup,Veloria,1668.44,1918.16,2023-02-06
P00164,Electronics,Mobiles,Veloria,19091.49,24614.81,2023-01-21
P00165,Electronics,Audio,Auralis,20601.86,26810.62,2023-01-27
P00166,Sports,Outdoor,Everpeak,2211.59,3764.57,2023-03-13
P00167,Electronics,Mobiles,Solace,29335.67,43266.39,2023-04-22
P00168,Sports,Equipment,BluePine,2347.92,3096.6,2023-06-29
P00169,Sports,Athleisure,TrueNorth,3563.05,4403.81,2023-01-25
P00170,Books,Comics,BluePine,1629.15,2217.45,2023-07-16
P00171,Toys,Puzzles,Solace,1787.35,3018.9,2023-06-08
P00172,Grocery,Staples,Everpeak,567.71,987.52,2023-09-12
P00173,Books,Fiction,Solace,338.51,412.14,2023-11-06
P00174,Sports,Outdoor,Skytone,7056.5,10079.46,2023-06-11
P00175,Electronics,Accessories,Skytone,28277.57,38468.08,2023-08-17
P00176,Toys,Action Figures,BluePine,441.57,784.62,2023-10-05
P00177,Books,Non-Fiction,UrbanLeaf,1266.78,1633.26,2023-02-05
P00178,Fashion,Menswear,Veloria,1432.44,2164.85,2023-07-20
P00179,Grocery,Snacks,Skytone,539.48,796.15,2023-12-03
P00180,Beauty,Skincare,Zenbyte,222.15,303.77,2023-10-12
P00181,Fashion,Footwear,Skytone,1876.33,2821.49,2023-05-26
P00182,Toys,STEM,TrueNorth,5130.88,5952.47,2023-05-16
P00183,Grocery,Beverages,Nimbus,188.83,228.26,2023-04-07
P00184,Home,Decor,Solace,1453.54,2586.44,2024-08-09
P00185,Sports,Outdoor,Auralis,2831.03,4232.48,2023-06-02
P00186,Toys,Board Games,Solace,3311.67,4921.18,2023-01-01
P00187,Grocery,Snacks,Zenbyte,974.51,1538.19,2023-05-23
P00188,Fashion,Accessories,Nimbus,2630.69,4534.01,2023-05-29
P00189,Books,Self-Help,Quantica,870.14,1578.77,2023-03-12
P00190,Grocery,Personal Care,UrbanLeaf,559.84,683.0,2024-03-28
P00191,Beauty,Fragrance,BluePine,3807.57,4505.26,2025-03-11
P00192,Books,Fiction,UrbanLeaf,1119.4,1867.76,2023-01-10
P00193,Electronics,Wearables,Solace,20159.45,31040.21,2023-06-06
P00194,Home,Kitchen,Vistaro,6161.85,10099.72,2023-04-04
P00195,Home,Appliances,UrbanLeaf,10555.54,12775.43,2023-03-05
P00196,Grocery,Staples,Zenbyte,102.2,134.52,2023-04-06
P00197,Fashion,Footwear,Everpeak,2701.26,4065.3,2023-04-25
P00198,Home,Decor,Vistaro,8527.55,9886.08,2023-02-09
P00199,Fashion,Footwear,Quantica,2144.97,3209.35,2023-10-25
P00200,Home,Appliances,Everpeak,3993.12,6224.1,2023-08-19
P00201,Fashion,Womenswear,TrueNorth,3902.88,4824.29,2023-06-10
P00202,Grocery,Personal Care,Everpeak,673.44,1223.44,2023-02-14
P00203,Toys,Board Games,Skytone,2458.72,3210.83,2023-05-30
P00204,Grocery,Personal Care,Solace,434.43,502.65,2023-06-19
P00205,Electronics,Wearables,Auralis,17340.07,21147.48,2023-03-20
P00206,Grocery,Staples,Everpeak,82.74,146.1,2023-06-24
P00207,Beauty,Haircare,Veloria,3639.96,4916.4,2024-04-12
P00208,Beauty,Haircare,Skytone,2056.19,2977.41,2023-05-16
P00209,Toys,Board Games,Zenbyte,3076.71,4439.68,2023-03-05
P00210,Grocery,Personal Care,Vistaro,226.98,333.8,2023-05-15
P00211,Fashion,Womenswear,BluePine,495.14,660.68,2023-05-25
P00212,Electronics,Accessories,Everpeak,42635.98,49873.25,2023-03-27
P00213,Electronics,Wearables,Skytone,33051.5,49625.38,2023-03-10
P00214,Sports,Athleisure,Zenbyte,7308.7,10190.42,2023-05-18
P00215,Grocery,Snacks,Solace,1109.0,1954.35,2023-03-30
P00216,Toys,Board Games,Zenbyte,751.2,972.39,2023-01-07
P00217,Electronics,Mobiles,Zenbyte,2034.77,2714.92,2024-07-20
P00218,Home,Decor,Veloria,9323.4,13108.95,2023-06-16
P00219,Beauty,Makeup,UrbanLeaf,149.41,184.71,2023-01-06
P00220,Sports,Athleisure,Vistaro,7594.01,9128.11,2024-02-11
P00221,Beauty,Haircare,Veloria,3147.56,3913.45,2023-02-04
P00222,Home,Decor,BluePine,5551.07,9526.08,2023-09-11
P00223,Toys,STEM,Nimbus,1502.01,2189.0,2023-03-16
P00224,Grocery,Staples,UrbanLeaf,1264.72,1998.34,2023-07-10
P00225,Grocery,Personal Care,Everpeak,591.75,875.36,2023-03-25
P00226,Home,Furniture,Solace,542.96,724.31,2024-06-17
P00227,Beauty,Makeup,Everpeak,3250.53,3813.86,2024-03-08
P00228,Home,Appliances,TrueNorth,3400.08,4252.46,2023-03-12
P00229,Grocery,Staples,UrbanLeaf,823.18,1175.54,2023-05-16
P00230,Sports,Athleisure,Nimbus,6743.48,8695.18,2023-11-01
P00231,Sports,Outdoor,TrueNorth,1461.86,2351.26,2023-08-07
P00232,Grocery,Staples,Solace,996.73,1382.26,2023-08-08
P00233,Electronics,Accessories,Solace,3694.64,6168.13,2023-01-12
P00234,Toys,Action Figures,UrbanLeaf,703.55,1020.14,2023-09-26
P00235,Grocery,Beverages,Veloria,114.47,198.69,2024-12-27
P00236,Books,Comics,Auralis,1135.14,1573.98,2023-09-28
P00237,Fashion,Footwear,Veloria,1273.87,1776.12,2024-05-10
P00238,Home,Furniture,Skytone,8236.79,14348.13,2023-03-02
P00239,Fashion,Womenswear,Quantica,1028.69,1315.85,2023-04-27
P00240,Beauty,Makeup,Auralis,1503.85,1987.88,2023-07-13
P00241,Beauty,Skincare,UrbanLeaf,2938.29,4610.78,2023-12-03
P00242,Home,Decor,Skytone,668.16,773.11,2023-11-08
P00243,Toys,Puzzles,Everpeak,2252.7,3268.51,2023-01-11
P00244,Toys,Board Games,BluePine,1100.13,1643.59,2024-01-28
P00245,Sports,Athleisure,Zenbyte,7884.0,11028.71,2023-06-07
P00246,Grocery,Staples,Vistaro,1176.44,1674.45,2023-05-26
P00247,Grocery,Beverages,TrueNorth,1124.01,1814.91,2024-04-24
P00248,Sports,Equipment,Everpeak,2017.29,2853.49,2024-01-05
P00249,Grocery,Personal Care,Auralis,164.78,266.74,2023-02-10
P00250,Home,Appliances,Auralis,8258.08,12179.35,2023-02-12
P00251,Sports,Equipment,Zenbyte,3823.88,5838.24,2023-07-20
P00252,Electronics,Mobiles,UrbanLeaf,15451.52,26493.96,2023-05-27
P00253,Grocery,Beverages,Veloria,890.78,1036.44,2024-05-25
P00254,Electronics,Mobiles,UrbanLeaf,8369.9,11861.32,2023-11-22
P00255,Electronics,Wearables,UrbanLeaf,9956.97,14104.02,2023-02-25
P00256,Beauty,Skincare,UrbanLeaf,3187.32,4594.22,2024-01-23
P00257,Books,Non-Fiction,TrueNorth,1499.79,2252.21,2023-09-16
P00258,Grocery,Staples,Veloria,844.25,1120.98,2023-07-28
P00259,Home,Appliances,BluePine,10136.43,13651.84,2023-03-17
P00260,Fashion,Menswear,BluePine,1520.13,2064.5,2023-01-16
P00261,Grocery,Snacks,Veloria,732.62,1021.96,2023-06-27
P00262,Books,Comics,Skytone,679.46,1002.63,2024-02-26
P00263,Sports,Athleisure,Quantica,7890.76,11479.01,2023-01-09
P00264,Books,Comics,Quantica,1570.88,2427.7,2023-03-23
P00265,Grocery,Staples,BluePine,280.58,336.96,2023-02-06
P00266,Books,Fiction,UrbanLeaf,149.71,257.1,2023-06-05
P00267,Electronics,Wearables,Nimbus,25754.0,42447.63,2023-11-10
P00268,Fashion,Womenswear,Everpeak,2488.02,4436.51,2023-04-26
P00269,Home,Furniture,Quantica,9151.51,14269.93,2023-01-15
P00270,Grocery,Beverages,Quantica,901.33,1379.48,2024-04-17
P00271,Electronics,Mobiles,Everpeak,16017.97,23316.53,2023-01-03
P00272,Sports,Fitness,Vistaro,3597.08,4185.28,2023-05-28
P00273,Toys,Action Figures,Nimbus,4004.22,4932.07,2023-05-30
P00274,Toys,Action Figures,Vistaro,1128.73,1343.45,2023-05-24
P00275,Sports,Equipment,Skytone,841.28,1226.04,2023-01-07
P00276,Sports,Athleisure,UrbanLeaf,1081.68,1548.57,2023-06-29
P00277,Books,Comics,Zenbyte,150.67,218.12,2023-12-31
P00278,Beauty,Skincare,Quantica,3661.06,4375.55,2023-06-29
P00279,Electronics,Mobiles,UrbanLeaf,35425.95,40826.77,2024-01-22
P00280,Sports,Athleisure,Veloria,6534.92,10903.33,2023-12-15
P00281,Books,Self-Help,TrueNorth,1275.29,1900.67,2023-08-16
P00282,Fashion,Accessories,Auralis,2692.26,4070.7,2023-03-21
P00283,Fashion,Footwear,Nimbus,1170.63,2004.61,2023-01-04
P00284,Books,Non-Fiction,BluePine,1012.47,1792.23,2023-09-02
P00285,Toys,Action Figures,BluePine,3895.4,5964.39,2023-01-07
P00286,Home,Furniture,TrueNorth,9792.14,12457.05,2023-04-29
P00287,Books,Comics,Vistaro,699.12,883.42,2023-04-23
P00288,Home,Kitchen,Nimbus,3937.18,5867.65,2023-12-02
P00289,Fashion,Womenswear,Nimbus,1316.23,1626.03,2023-08-08
P00290,Home,Decor,Veloria,5915.82,10153.7,2023-01-04
P00291,Fashion,Footwear,Nimbus,3040.87,4294.6,2023-07-14
P00292,Books,Fiction,Zenbyte,268.89,364.72,2023-02-21
P00293,Toys,STEM,Solace,1168.4,1637.22,2023-12-01
P00294,Beauty,Makeup,Solace,3083.13,4501.12,2023-06-05
P00295,Toys,Action Figures,Veloria,1481.22,2649.74,2023-06-14
P00296,Beauty,Makeup,Solace,1315.22,1635.7,2023-07-09
P00297,Sports,Outdoor,Solace,5630.73,6417.08,2023-12-21
P00298,Grocery,Staples,Everpeak,941.48,1423.04,2023-01-15
P00299,Home,Kitchen,TrueNorth,3212.11,5622.22,2024-02-01
P00300,Home,Decor,Zenbyte,3724.68,4497.48,2023-04-30
P00301,Sports,Equipment,UrbanLeaf,2922.81,4463.22,2024-11-09
P00302,Sports,Fitness,Veloria,3908.1,4547.12,2024-03-31
P00303,Grocery,Snacks,Auralis,70.13,124.0,2023-08-07
P00304,Sports,Fitness,BluePine,9213.93,11317.76,2023-01-09
P00305,Sports,Equipment,BluePine,4396.59,6012.06,2023-03-22
P00306,Books,Self-Help,Zenbyte,1460.81,2400.49,2023-08-05
P00307,Beauty,Makeup,Zenbyte,703.18,1102.72,2023-09-17
P00308,Beauty,Makeup,Veloria,1515.6,2636.65,2023-02-06
P00309,Fashion,Womenswear,Auralis,1274.29,1483.22,2023-11-14
P00310,Home,Decor,Veloria,7325.99,9439.86,2023-02-05
P00311,Sports,Outdoor,Quantica,635.01,769.73,2023-05-01
P00312,Grocery,Staples,Auralis,422.69,532.0,2024-02-21
P00313,Home,Kitchen,Nimbus,5033.27,7872.52,2023-01-08
P00314,Toys,STEM,TrueNorth,1650.36,2286.21,2023-02-11
P00315,Sports,Equipment,Auralis,1011.46,1706.24,2024-07-14
P00316,Sports,Fitness,TrueNorth,934.65,1222.04,2024-09-27
P00317,Toys,Board Games,Everpeak,424.93,636.5,2024-12-17
P00318,Toys,Board Games,Auralis,4254.68,5872.61,2023-02-05
P00319,Electronics,Wearables,Veloria,7812.4,13321.93,2024-04-30
P00320,Toys,Board Games,Zenbyte,2324.32,3706.1,2023-09-27
P00321,Sports,Equipment,Skytone,4882.28,8043.31,2023-08-20
P00322,Fashion,Footwear,Auralis,2215.55,2763.21,2023-09-30
P00323,Toys,Board Games,Veloria,2285.23,2919.61,2023-11-20
P00324,Toys,Puzzles,Veloria,2411.55,4225.77,2023-02-06
P00325,Books,Non-Fiction,Zenbyte,1339.47,1675.59,2024-04-12
P00326,Toys,STEM,Auralis,485.7,732.07,2023-11-10
P00327,Beauty,Makeup,TrueNorth,1258.14,2226.27,2024-01-16
P00328,Electronics,Audio,Zenbyte,16440.33,18735.17,2023-03-12
P00329,Books,Non-Fiction,Auralis,475.55,811.08,2024-11-13
P00330,Sports,Outdoor,Skytone,814.42,1124.15,2023-06-08
P00331,Beauty,Fragrance,Skytone,523.91,693.53,2023-03-18
P00332,Beauty,Makeup,UrbanLeaf,2174.65,3285.93,2023-09-01
P00333,Beauty,Skincare,Vistaro,581.15,950.02,2023-08-15
P00334,Home,Appliances,Auralis,9782.65,13369.4,2024-03-24
P00335,Grocery,Snacks,Vistaro,1278.19,1738.26,2023-04-06
P00336,Electronics,Wearables,Everpeak,36108.51,56069.5,2024-06-10
P00337,Electronics,Accessories,BluePine,32672.25,48123.02,2023-01-25
P00338,Toys,Puzzles,Quantica,1039.41,1855.16,2023-03-18
P00339,Beauty,Haircare,Solace,449.67,695.54,2023-09-22
P00340,Home,Appliances,Veloria,3515.01,4496.23,2023-05-07
P00341,Electronics,Mobiles,TrueNorth,1718.96,2774.65,2023-03-18
P00342,Home,Decor,TrueNorth,7904.64,12850.32,2023-08-05
P00343,Home,Furniture,Skytone,3601.77,5075.66,2023-04-28
P00344,Fashion,Accessories,UrbanLeaf,1096.19,1826.63,2023-05-13
P00345,Electronics,Wearables,Everpeak,42445.04,50214.3,2023-01-31
P00346,Fashion,Menswear,Solace,3355.5,4891.14,2023-05-23
P00347,Sports,Fitness,Vistaro,5194.28,6420.93,2023-09-11
P00348,Sports,Equipment,BluePine,892.47,1291.93,2023-06-19
P00349,Fashion,Footwear,Nimbus,3240.85,4588.1,2023-01-30
P00350,Books,Fiction,Nimbus,1271.37,1495.97,2023-02-15
P00351,Fashion,Menswear,Skytone,248.23,349.32,2023-01-18
P00352,Electronics,Accessories,BluePine,16568.58,28959.57,2023-09-12
P00353,Toys,Action Figures,Everpeak,485.91,602.86,2023-08-12
P00354,Electronics,Laptops,Vistaro,46794.38,53840.06,2023-12-01
P00355,Sports,Outdoor,Solace,4809.81,6873.22,2024-09-25
P00356,Sports,Athleisure,Quantica,5423.59,9047.44,2023-03-29
P00357,Home,Kitchen,Skytone,5719.37,8449.15,2023-03-19
P00358,Grocery,Personal Care,Quantica,931.8,1161.98,2023-01-31
P00359,Grocery,Beverages,UrbanLeaf,495.62,779.24,2024-05-10
P00360,Beauty,Fragrance,Everpeak,1888.48,2827.63,2023-01-22
P00361,Books,Non-Fiction,BluePine,1575.46,2275.49,2023-10-31
P00362,Grocery,Beverages,Auralis,1271.91,1599.16,2023-05-31
P00363,Fashion,Menswear,Everpeak,4090.78,4810.3,2023-08-18
P00364,Electronics,Mobiles,Nimbus,45124.9,57792.45,2024-01-31
P00365,Sports,Outdoor,Zenbyte,7109.84,11223.79,2023-02-22
P00366,Grocery,Staples,TrueNorth,608.86,701.3,2023-12-23
P00367,Toys,Puzzles,Quantica,3436.73,5120.23,2023-03-28
P00368,Grocery,Personal Care,Zenbyte,126.16,199.78,2023-09-17
P00369,Toys,Board Games,Zenbyte,3506.88,5488.72,2023-12-19
P00370,Toys,Puzzles,Quantica,3032.72,4513.83,2023-04-22
P00371,Electronics,Audio,Skytone,36101.91,54273.86,2023-04-12
P00372,Toys,Puzzles,Vistaro,500.47,638.3,2023-06-06
P00373,Beauty,Skincare,Nimbus,1422.3,1762.47,2023-05-30
P00374,Beauty,Makeup,Auralis,704.21,1143.45,2023-05-13
P00375,Grocery,Beverages,Skytone,971.89,1169.03,2023-03-20
P00376,Beauty,Haircare,Veloria,1563.29,2549.02,2023-10-22
P00377,Grocery,Snacks,Quantica,328.05,484.81,2023-02-25
P00378,Toys,Board Games,TrueNorth,3355.9,5931.25,2023-06-15
P00379,Beauty,Skincare,TrueNorth,2608.96,4238.58,2023-09-13
P00380,Toys,Board Games,UrbanLeaf,2392.25,4244.0,2023-07-01
P00381,Toys,Board Games,Auralis,2322.42,3872.37,2023-08-10
P00382,Electronics,Wearables,Everpeak,35622.14,44376.56,2023-04-03
P00383,Sports,Athleisure,Solace,1442.9,2023.43,2023-05-02
P00384,Toys,STEM,Zenbyte,4058.55,5983.4,2023-11-05
P00385,Toys,STEM,Auralis,1274.16,2103.99,2023-07-10
P00386,Sports,Outdoor,Nimbus,6618.75,8454.81,2023-06-09
P00387,Beauty,Makeup,BluePine,2645.81,3859.12,2024-05-08
